周二 4月 30 14:16:58 2019
Start parsing resources...
get xml: "res/layout/select_dialog_singlechoice_material.xml"
Res entry is "0x1cf" string value is "0x12" "res/layout/select_dialog_singlechoice_material.xml"
Res is "support_simple_spinner_dropdown_item"
get xml: "res/layout/support_simple_spinner_dropdown_item.xml"
Res entry is "0x1d0" string value is "0x14" "res/layout/support_simple_spinner_dropdown_item.xml"
Res is "tooltip"
get xml: "res/layout/tooltip.xml"
Res entry is "0x1d1" string value is "0x15" "res/layout/tooltip.xml"
Res is "notification_template_custom_big"
get xml: "res/layout-v16/notification_template_custom_big.xml"
Res entry is "0x1c6" string value is "0x7a" "res/layout-v16/notification_template_custom_big.xml"
Res is "abc_action_mode_close_item_material"
get xml: "res/layout-v17/abc_action_mode_close_item_material.xml"
Res entry is "0x1a8" string value is "0x7e" "res/layout-v17/abc_action_mode_close_item_material.xml"
Res is "abc_alert_dialog_button_bar_material"
get xml: "res/layout-v17/abc_alert_dialog_button_bar_material.xml"
Res entry is "0x1ab" string value is "0x7f" "res/layout-v17/abc_alert_dialog_button_bar_material.xml"
Res is "abc_alert_dialog_title_material"
get xml: "res/layout-v17/abc_alert_dialog_title_material.xml"
Res entry is "0x1ad" string value is "0x81" "res/layout-v17/abc_alert_dialog_title_material.xml"
Res is "abc_dialog_title_material"
get xml: "res/layout-v17/abc_dialog_title_material.xml"
Res entry is "0x1ae" string value is "0x80" "res/layout-v17/abc_dialog_title_material.xml"
Res is "abc_popup_menu_header_item_layout"
get xml: "res/layout-v17/abc_popup_menu_header_item_layout.xml"
Res entry is "0x1b4" string value is "0x7c" "res/layout-v17/abc_popup_menu_header_item_layout.xml"
Res is "abc_popup_menu_item_layout"
get xml: "res/layout-v17/abc_popup_menu_item_layout.xml"
Res entry is "0x1b5" string value is "0x7b" "res/layout-v17/abc_popup_menu_item_layout.xml"
Res is "abc_search_view"
get xml: "res/layout-v17/abc_search_view.xml"
Res entry is "0x1bb" string value is "0x8f" "res/layout-v17/abc_search_view.xml"
Res is "abc_select_dialog_material"
get xml: "res/layout-v17/abc_select_dialog_material.xml"
Res entry is "0x1bc" string value is "0x7d" "res/layout-v17/abc_select_dialog_material.xml"
Res is "notification_action"
get xml: "res/layout-v17/notification_action.xml"
Res entry is "0x1be" string value is "0x8e" "res/layout-v17/notification_action.xml"
Res is "notification_action_tombstone"
get xml: "res/layout-v17/notification_action_tombstone.xml"
Res entry is "0x1bf" string value is "0x8b" "res/layout-v17/notification_action_tombstone.xml"
Res is "notification_template_big_media"
get xml: "res/layout-v17/notification_template_big_media.xml"
Res entry is "0x1c2" string value is "0x87" "res/layout-v17/notification_template_big_media.xml"
Res is "notification_template_big_media_custom"
get xml: "res/layout-v17/notification_template_big_media_custom.xml"
Res entry is "0x1c3" string value is "0x86" "res/layout-v17/notification_template_big_media_custom.xml"
Res is "notification_template_big_media_narrow"
get xml: "res/layout-v17/notification_template_big_media_narrow.xml"
Res entry is "0x1c4" string value is "0x85" "res/layout-v17/notification_template_big_media_narrow.xml"
Res is "notification_template_big_media_narrow_custom"
get xml: "res/layout-v17/notification_template_big_media_narrow_custom.xml"
Res entry is "0x1c5" string value is "0x83" "res/layout-v17/notification_template_big_media_narrow_custom.xml"
Res is "notification_template_custom_big"
get xml: "res/layout-v17/notification_template_custom_big.xml"
Res entry is "0x1c6" string value is "0x84" "res/layout-v17/notification_template_custom_big.xml"
Res is "notification_template_lines_media"
get xml: "res/layout-v17/notification_template_lines_media.xml"
Res entry is "0x1c8" string value is "0x88" "res/layout-v17/notification_template_lines_media.xml"
Res is "notification_template_media"
get xml: "res/layout-v17/notification_template_media.xml"
Res entry is "0x1c9" string value is "0x89" "res/layout-v17/notification_template_media.xml"
Res is "notification_template_media_custom"
get xml: "res/layout-v17/notification_template_media_custom.xml"
Res entry is "0x1ca" string value is "0x8a" "res/layout-v17/notification_template_media_custom.xml"
Res is "select_dialog_multichoice_material"
get xml: "res/layout-v17/select_dialog_multichoice_material.xml"
Res entry is "0x1ce" string value is "0x82" "res/layout-v17/select_dialog_multichoice_material.xml"
Res is "select_dialog_singlechoice_material"
get xml: "res/layout-v17/select_dialog_singlechoice_material.xml"
Res entry is "0x1cf" string value is "0x8c" "res/layout-v17/select_dialog_singlechoice_material.xml"
Res is "tooltip"
get xml: "res/layout-v17/tooltip.xml"
Res entry is "0x1d1" string value is "0x8d" "res/layout-v17/tooltip.xml"
Res is "abc_screen_toolbar"
get xml: "res/layout-v21/abc_screen_toolbar.xml"
Res entry is "0x1b9" string value is "0x90" "res/layout-v21/abc_screen_toolbar.xml"
Res is "notification_action"
get xml: "res/layout-v21/notification_action.xml"
Res entry is "0x1be" string value is "0x9b" "res/layout-v21/notification_action.xml"
Res is "notification_action_tombstone"
get xml: "res/layout-v21/notification_action_tombstone.xml"
Res entry is "0x1bf" string value is "0x9a" "res/layout-v21/notification_action_tombstone.xml"
Res is "notification_template_custom_big"
get xml: "res/layout-v21/notification_template_custom_big.xml"
Res entry is "0x1c6" string value is "0x96" "res/layout-v21/notification_template_custom_big.xml"
Res is "notification_template_icon_group"
get xml: "res/layout-v21/notification_template_icon_group.xml"
Res entry is "0x1c7" string value is "0x94" "res/layout-v21/notification_template_icon_group.xml"
Res is "abc_alert_dialog_button_bar_material"
get xml: "res/layout-v22/abc_alert_dialog_button_bar_material.xml"
Res entry is "0x1ab" string value is "0x9c" "res/layout-v22/abc_alert_dialog_button_bar_material.xml"
Res is "abc_screen_toolbar"
get xml: "res/layout-v26/abc_screen_toolbar.xml"
Res entry is "0x1b9" string value is "0xa9" "res/layout-v26/abc_screen_toolbar.xml"
Res is "abc_fade_in"
get xml: "res/anim/abc_fade_in.xml"
Res entry is "0x1d2" string value is "0x17" "res/anim/abc_fade_in.xml"
Res is "abc_fade_out"
get xml: "res/anim/abc_fade_out.xml"
Res entry is "0x1d3" string value is "0x19" "res/anim/abc_fade_out.xml"
Res is "abc_grow_fade_in_from_bottom"
get xml: "res/anim/abc_grow_fade_in_from_bottom.xml"
Res entry is "0x1d4" string value is "0x1a" "res/anim/abc_grow_fade_in_from_bottom.xml"
Res is "abc_popup_enter"
get xml: "res/anim/abc_popup_enter.xml"
Res entry is "0x1d5" string value is "0x1b" "res/anim/abc_popup_enter.xml"
Res is "abc_popup_exit"
get xml: "res/anim/abc_popup_exit.xml"
Res entry is "0x1d6" string value is "0x2e" "res/anim/abc_popup_exit.xml"
Res is "abc_shrink_fade_out_from_bottom"
get xml: "res/anim/abc_shrink_fade_out_from_bottom.xml"
Res entry is "0x1d7" string value is "0x1c" "res/anim/abc_shrink_fade_out_from_bottom.xml"
Res is "abc_slide_in_bottom"
get xml: "res/anim/abc_slide_in_bottom.xml"
Res entry is "0x1d8" string value is "0x1d" "res/anim/abc_slide_in_bottom.xml"
Res is "abc_slide_in_top"
get xml: "res/anim/abc_slide_in_top.xml"
Res entry is "0x1d9" string value is "0x1e" "res/anim/abc_slide_in_top.xml"
Res is "abc_slide_out_bottom"
get xml: "res/anim/abc_slide_out_bottom.xml"
Res entry is "0x1da" string value is "0x72" "res/anim/abc_slide_out_bottom.xml"
Res is "abc_slide_out_top"
get xml: "res/anim/abc_slide_out_top.xml"
Res entry is "0x1db" string value is "0x4d" "res/anim/abc_slide_out_top.xml"
Res is "tooltip_enter"
get xml: "res/anim/tooltip_enter.xml"
Res entry is "0x1dc" string value is "0x63" "res/anim/tooltip_enter.xml"
Res is "tooltip_exit"
get xml: "res/anim/tooltip_exit.xml"
Res entry is "0x1dd" string value is "0x61" "res/anim/tooltip_exit.xml"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x1d7" "Navigate home"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x1d1" "Navigate up"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x1d5" "More options"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x1d9" "Done"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x1dd" "See all"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x1de" "Choose an app"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x1ce" "OFF"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x1cf" "ON"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x1dc" "Search…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x1db" "Clear query"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x1da" "Search query"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x1d8" "Search"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x1d0" "Submit query"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x1d6" "Voice search"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x1d4" "Share with"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x1d3" "Share with %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x1d2" "Collapse"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x1d8" "Search"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_font_family_body_1_material"
Res entry is "0x1f3" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_body_2_material"
Res entry is "0x1f4" string value is "0x1b5" "sans-serif-medium"
Res is "abc_font_family_button_material"
Res entry is "0x1f5" string value is "0x1b5" "sans-serif-medium"
Res is "abc_font_family_caption_material"
Res entry is "0x1f6" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_display_1_material"
Res entry is "0x1f7" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_display_2_material"
Res entry is "0x1f8" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_display_3_material"
Res entry is "0x1f9" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_display_4_material"
Res entry is "0x1fa" string value is "0x1b6" "sans-serif-light"
Res is "abc_font_family_headline_material"
Res entry is "0x1fb" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_menu_material"
Res entry is "0x1fc" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_subhead_material"
Res entry is "0x1fd" string value is "0x1ca" "sans-serif"
Res is "abc_font_family_title_material"
Res entry is "0x1fe" string value is "0x1b5" "sans-serif-medium"
Res is "action_settings"
Res entry is "0x1ff" string value is "0x1b7" "Settings"
Res is "app_name"
Res entry is "0x200" string value is "0x1b8" "【阿里云移动热修复】Demo程序"
Res is "app_version"
Res entry is "0x201" string value is "0x1b9" "v3.1.0"
Res is "apply_localpatch"
Res entry is "0x202" string value is "0x1ba" "应用本地补丁(/sdcard/..)"
Res is "clear_notify"
Res entry is "0x203" string value is "0x1bb" "清除控制台输出"
Res is "clear_patch"
Res entry is "0x204" string value is "0x1bc" "清空本地补丁"
Res is "dex_test"
Res entry is "0x205" string value is "0x1bd" "Dex修复测试"
Res is "kill_app"
Res entry is "0x206" string value is "0x1be" "关闭应用"
Res is "layout_aboutus_arr"
Res entry is "0x207" string value is "0x1bf" "All Rights Reserved."
Res is "layout_aboutus_company"
Res entry is "0x208" string value is "0x1b4" "阿里云(软件)有限公司版权所有"
Res is "layout_aboutus_copyright"
Res entry is "0x209" string value is "0x1c1" "Copyright ? 2009 - 2016 Aliyun.com"
Res is "layout_helpus_content"
Res entry is "0x20a" string value is "0x1c2" "Q : 什么是用户体验Demo？\nA : 用户体验Demo就是阿里云平台为您自动创建的、用来体验移动热修复的一个小Demo。\n\nQ : 如何联系我们？\nA : App Demo相关问题，请搜索钉钉群号：11711603"
Res is "pull_patch"
Res entry is "0x20b" string value is "0x1c3" "拉取最新补丁"
Res is "res_test"
Res entry is "0x20c" string value is "0x1c4" "资源修复测试界面"
Res is "select_hotfix_mode"
Res entry is "0x20d" string value is "0x1c5" "选择补丁模式"
Res is "so_test"
Res entry is "0x20e" string value is "0x1c6" "SO文件修复测试"
Res is "tv_value"
Res entry is "0x20f" string value is "0x1c7" "修复前tv值5555455555"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x1e2" "Navega a la pàgina d'inici"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x1e4" "Navega cap a dalt"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x1e5" "Més opcions"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x1ea" "Fet"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x1e7" "Mostra'ls tots"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x1ec" "Selecciona una aplicació"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x1e1" "DESACTIVAT"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x1ee" "ACTIVAT"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x1e6" "Cerca..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x1e3" "Esborra la consulta"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x1e9" "Consulta de cerca"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x1f0" "Cerca"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x1e8" "Envia la consulta"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x1eb" "Cerca per veu"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x1e0" "Comparteix amb"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x1df" "Comparteix amb %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x1ed" "Replega"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x1f0" "Cerca"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1ef" "+999"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x1f3" "Naviger hjem"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x1f6" "Naviger op"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x1fc" "Flere muligheder"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x1f1" "Luk"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x201" "Se alle"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x1f8" "V?lg en app"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x1f2" "FRA"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x1f4" "TIL"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x1f5" "S?g…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x1fa" "Ryd foresp?rgslen"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x1fb" "S?geforesp?rgsel"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x1f9" "S?g"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x1fd" "Indsend foresp?rgslen"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x1f7" "Tales?gning"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x1fe" "Del med"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x200" "Del med %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x1ff" "Skjul"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x1f9" "S?g"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x203" "?????? ?? ???? ????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x212" "\u200F%1$s\u200F? %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x213" "\u200F%1$s\u200F? %2$s\u200F? %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x20f" "?????? ?? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x202" "?????\u200C??? ?????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x208" "????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x206" "?????? ???"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x211" "?????? ??????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x210" "?????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x215" "????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x205" "?????…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x204" "??? ???? ????? ?????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x207" "????? ?????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x20e" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x20b" "????? ????? ?????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x209" "?????? ??????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x20a" "??????\u200C????? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x20c" "\u200F??????\u200C????? ?? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x20d" "???? ????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x20e" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x214" "???+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x21e" "ホームへ移動"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x21d" "%1$s、%2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x220" "%1$s、%2$s、%3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x21f" "上へ移動"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x224" "その他のオプション"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x226" "完了"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x221" "すべて表示"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x21c" "アプリの選択"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x1ce" "OFF"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x1cf" "ON"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x21a" "検索…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x218" "検索キーワードを削除"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x21b" "検索キーワード"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x216" "検索"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x222" "検索キーワードを送信"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x217" "音声検索"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x223" "共有"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x219" "%sと共有"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x225" "折りたたむ"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x216" "検索"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x22c" "???????? ?????????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x237" "????? ?????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x22f" "???? ??????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x229" "????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x233" "?????? ?????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x232" "???? ??????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x22b" "??????????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x230" "????????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x228" "?????..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x22d" "????????? ???????????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x236" "?????? ????????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x234" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x231" "????????? ??????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x227" "??????? ?????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x22a" "?????????:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x235" "%s-??? ?????????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x22e" "??????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x234" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x23b" "??? ??????? ???"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x246" "???? ??????? ???"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x23a" "??? ?????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x239" "?? ???"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x242" "?? ????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x23c" "??? ?? ????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x249" "???"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x241" "??"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x247" "???…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x238" "???? ????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x244" "???? ????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x243" "????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x240" "???? ??????? ???"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x23e" "???? ???"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x248" "?? ??? ????? ???"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x245" "%s ??? ????? ???"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x23f" "???? ???"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x23d" "???"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x252" "??????????? ???????????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x24f" "???? ???????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x25a" "?????? ????????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x24b" "?????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x253" "??????? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x259" "???????????? ???????????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x256" "???????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x251" "??????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x258" "????..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x255" "?????? ???"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x24a" "????? ??????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x24d" "????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x24e" "???????? ????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x24c" "????? ?????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x257" "??????? ?????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x254" "%s ???? ?????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x250" "????????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x24d" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x260" "G? til startsiden"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x267" "%1$s – %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x264" "%1$s – %2$s – %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x263" "G? opp"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x261" "Flere alternativer"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x25e" "Ferdig"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x201" "Se alle"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x265" "Velg en app"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x268" "AV"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x269" "P?"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x25c" "S?k …"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x25b" "Slett s?ket"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x262" "S?keord"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x25f" "S?k"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x25d" "Utf?r s?ket"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x266" "Tales?k"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x1fe" "Del med"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x200" "Del med %s"
